num,title,categories,permalink,code_wil,lat,lon
28,Secteur Sauvegardé -Qalaa des Beni Abbas -,"Béjaïa, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-qalaa-des-beni-abbas/,6,36.295961,4.580842
29,Secteur Sauvegardé -Vieille ville de Béjaia -,"Béjaïa, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-bejaia/,6,36.754134,5.084305
30,Fort Moussa dit Fort Barral,"Béjaïa, Médiévale, Monuments",http://cnra.dz/atlas/fort-moussa-dit-fort-barral/,6,36.755162,5.083654
31,Gravures Rupestres Village Islam Khenguet Sidi-Nadji,"Biskra, Préhistoire, Sites",http://cnra.dz/atlas/gravures-rupestres-village-islam-khenguet-sidi-nadji/,7,34.816708,6.712259
32,Secteur Sauvegardé -Dachra El Hamara -,"Biskra, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-dachra-el-hamara/,7,35.221689,5.700343
33,"Restes de thermes Romaine (Hammam Salhine, Biskra)","Biskra, Antique, Sites",http://cnra.dz/atlas/restes-de-thermes-romaine-hammam-salhine-biskra/,7,34.856595,5.707360
34,Ruines de Gemellae,"Biskra, Antique, Sites",http://cnra.dz/atlas/ruines-de-gemellae/,7,34.636380,5.522778
35,Sites et Monument El-Kantara,"Biskra, Antique, Sites",http://cnra.dz/atlas/sites-et-monument-el-kantara/,7,35.233389,5.701622
36,Ksar de Taghit,"Béchar, Médiévale, Sites",http://cnra.dz/atlas/ksar-de-taghit/,8,30.922975,-2.031553
37,Tumulus Abadla Béchar,"Béchar, Préhistoire, Sites",http://cnra.dz/atlas/tumulus-abadla-bechar/,8,31.057991,-2.688335
38,Ksar de Beni Abbes,"Blida, Médiévale, Sites",http://cnra.dz/atlas/ksar-de-beni-abbes/,9,30.123321,-2.172991
39,Musée National Public de Tebessa,"Tébessa, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-de-tebessa/,12,35.419954,8.116697
40,Musée de site de Theveste,"Tébessa, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-de-theveste/,12,35.404620,8.122470
41,Mosquée de Sidi Boumediène et dépendances,"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-de-sidi-boumediene-et-dependances/,13,34.8778536,-1.2917787
42,Mosquée Sidi-Belhassen Rachidi,"Tlemcen, Médiévale, Monuments, Musées Archéologique",http://cnra.dz/atlas/mosquee-sidi-belhassen-rachidi/,13,34.882928,-1.311292
43,Grande mosquée de Tlemcen,"Tlemcen, Monuments",http://cnra.dz/atlas/grande-mosquee-de-tlemcen/,13,34.883746,-1.310551
44,Mosquée de Sidi Bou Ishaq Tayar,"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-de-sidi-bou-ishaq-tayar/,13,34.879735,-1.293789
45,Grande Mosquée (Nedroma),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/grande-mosquee-nedroma/,13,35.008223,-1.746998
46,Mosquée de Sidi-Senoussi tlemcen,"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/1301-2/,13,"34.884194,",-1.308219
47,Mosquée El Keddarine (Nedroma),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-el-keddarine-nedroma/,13,35.008542,-1.745598
48,hammam el bali   (Nedroma),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/hammam-el-bali-nedroma/,13,35.007949,-1.746671
49,Rempart de la Casbah (Nedroma),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/rempart-de-la-casbah-nedroma/,13,35.007246,-1.744922
50,Port de Honain,"Tlemcen, Médiévale, Sites",http://cnra.dz/atlas/port-de-honain/,13,35.179401,-1.658278
51,Mosquée de Sidi-Mendil (Nedroma),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-de-sidi-mendil-nedroma/,13,35.008942,-1.746695
52,Mosquée du Mechouar (tlemcen),"Tlemcen, Médiévale, Monuments, Musées Archéologique",http://cnra.dz/atlas/mosquee-du-mechouar-tlemcen/,13,34.880516,-1.309413
53,Mosquée des Oulad El-Imam (Tlemcen),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-des-oulad-el-imam/,13,34.879674,-1.311026
54,Musée National Public D'Art et d'Histoire,"Tlemcen, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-dart-et-dhistoire/,13,34.883082,-1.309911
55,Secteur Sauvegardé -Vieille ville de Tlemcen -,"Tlemcen, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-tlemcen/,13,34.884224,-1.307339
56,Secteur Sauvegardé -Vieille ville de Nedroma -,"Tlemcen, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-nedroma/,13,35.008587,-1.746427
57,Bab l'Ekhmis (Tlemcen),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/bab-lekhmis-tlemcen/,13,34.875519,-1.327082
58,Enceinte de Mansourah et ruines de la Macalla,"Tlemcen, Médiévale, Sites",http://cnra.dz/atlas/enceinte-de-mansourah-et-ruines-de-la-macalla/,13,34.8704167,-1.3319831
59,MOSQUEE BAB ZIR -Bab Eddzaïr - (Tlemcen),"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-bab-zir-bab-eddzair-tlemcen/,13,34.886557,-1.306810
60,Mosquée Sidi El Haloui,"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-sidi-el-haloui/,13,34.8881037,-1.3083203
61,Agadir (Tmemcen),"Tlemcen, Médiévale, Sites",http://cnra.dz/atlas/agadir-tmemcen/,13,34.889163,-1.300081
62,Mosquée et Miraret de Mansourah et dépendances,"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/mosquee-et-miraret-de-mansourah-et-dependances/,13,34.8719123,-1.340763
63,Sidi Yakoub,"Tlemcen, Médiévale, Monuments",http://cnra.dz/atlas/1347-2/,13,34.8851681,-1.298796
64,Djeddars,"Tiaret, Antique, Monuments",http://cnra.dz/atlas/djeddars/,14,35.1124722,1.2122158
65,Site de Tahert Tagdemt,"Tiaret, Médiévale, Sites",http://cnra.dz/atlas/site-de-tahert-tagdemt/,14,35.3414573,1.2278496
66,Secteur Sauvegardé -Village Aourir (Ait El Kadi) -,"Tizi Ouzou, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-village-aourir-ait-el-kadi/,15,36.571927,4.263425
67,Bordj turc de Boghni,"Tizi Ouzou, Monuments, Ottoman",http://cnra.dz/atlas/bordj-turc-de-boghni/,15,36.532869,3.9497358
68,L’abri sous roche d’Ifri N’Dlal,"Tizi Ouzou, Préhistoire, Sites",http://cnra.dz/atlas/labri-sous-roche-difri-ndlal/,15,36.676991,4.424111
69,El Habs El Ksour (Azeffoun),"Tizi Ouzou, Antique, Sites",http://cnra.dz/atlas/el-habs-el-ksour-azeffoun/,15,36.902675,4.432407
70,Mausolée de Teksebt (Iflissen),"Tizi Ouzou, Antique, Monuments",http://cnra.dz/atlas/mausolee-romain-de-teksebt-iflissen/,15,36.897432,4.156046
71,Site archéologique de Tigzirt,"Tizi Ouzou, Antique, Sites",http://cnra.dz/atlas/site-archeologique-de-tigzirt/,15,36.8948899,4.1199692
72,Allées couvertes d’Ath Rhouna,"Tizi Ouzou, Préhistoire, Sites",http://cnra.dz/atlas/allees-couvertes-dath-rhouna/,15,36.903328,4.294506
73,Musée Public national Public des antiquités et des arts islamiques,"Alger, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-des-antiquites-et-des-arts-islamiques/,16,36.761485,3.046194
74,Musée Public National des Arts et Traditions Populaires,"Alger, Musées Archéologique",http://cnra.dz/atlas/musee-national-des-arts-et-traditions-populaires/,16,36.786726,3.060955
75,Villa des Arcades,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-des-arcades/,16,36.746417,3.068424
76,Musée Public National du BARDO,"Alger, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-du-bardo/,16,36.760637,3.047046
77,Jamaa al-Jdid,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/jamaa-al-jdid/,16,36.785044,3.063013
78,Villa Abdelatif,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-abdelatif/,16,36.745061,3.072940
79,Villa de la fille du Dey,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-de-la-fille-du-dey/,16,36.741846,3.095680
80,Villa Polignac,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-polignac/,16,36.789878,3.021711
81,Villa Qsab El Hind (villa des bambous),"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-qsab-el-hind-villa-des-bambous/,16,36.749536,3.065480
82,Djenane Rahet El Bey,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/979-2/,16,36.803513,3.034906
83,Djenane El Mufti,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/djenane-el-mufti/,16,36.754820,3.047896
84,Musée national Public Maritime,"Alger, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-maritime/,16,36.786647,3.066333
85,Sidi M'hamed Bou Qobrine,"Alger, Médiévale, Monuments",http://cnra.dz/atlas/sidi-mhamed-bou-qobrine/,16,36.749710,3.065673
86,Villa Mehieddine,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-mehieddine/,16,36.754412,3.055136
87,Sidi Abderrahman et-Thaâlibi,"Alger, Médiévale, Monuments, Ottoman",http://cnra.dz/atlas/sidi-abderrahman-et-thaalibi/,16,36.788173,3.059400
88,Dar Hassan Pacha,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/868-2/,16,36.785311,3.060865
89,Musée Fort turc de Bordj El Kiffan,"Alger, Musées Archéologique",http://cnra.dz/atlas/musee-fort-turc-de-bordj-el-kiffan/,16,36.749058,3.187923
90,Secteur Sauvegardé -Casbah d'Alger -,"Alger, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-casbah-dalger/,16,36.785349,3.058584
91,Dar Aziza,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/dar-aziza/,16,36.785101,3.061469
92,Palais du Dey,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/palais-du-dey/,16,36.783982,3.055560
93,Dar El Souf,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/dar-el-souf/,16,36.785914,3.060877
94,Dar Mustapha Pacha,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/dar-mustapha-pacha/,16,36.785708,3.060809
95,Palais Mustapha Pacha,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/palais-mustapha-pacha/,16,36.759187,3.046129
96,Dar El Hamra,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/dar-el-hamra/,16,36.787487,3.062254
97,Dar Khedaoudj El Amia “Dar el Bakri“,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/dar-khedaoudj-el-amia-dar-el-bakri/,16,36.786725,3.060963
98,Dar Ahmed Pacha,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/dar-ahmed-pacha/,16,36.785964,3.061382
99,Palais des Rais -Bastion 23 -,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/palais-des-rais-bastion-23/,16,36.788477,3.063941
100,Villa du Bardo,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-du-bardo/,16,36.760232,3.046535
101,Villa Hussein Dey,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/villa-hussein-dey/,16,36.734928,3.114622
102,Musée Fort turc de Tamentfoust,"Alger, Musées Archéologique",http://cnra.dz/atlas/musee-fort-turc-de-tamentfoust/,16,36.807365,3.230876
103,Mosquée Ketchaoua,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-ketchaoua/,16,36.785074,3.060801
104,Fort Turc de Tamentafoust,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/fort-turc-de-tamentafoust/,16,36.8074742,3.2305329
105,Mosquée Ali Bitchin,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-ali-bitchin/,16,36.787266,3.061900
106,Djamaâ El-Kabir,"Alger, Médiévale, Monuments",http://cnra.dz/atlas/djamaa-el-kabir/,16,36.785425,3.064101
107,Sidi feruch Ruines Romaines,"Alger, Antique, Sites",http://cnra.dz/atlas/sidi-feruch-ruines-romaines/,16,36.762704,2.839523
108,Fort Turc de Bordj El Kiffane,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/fort-turc-de-bordj-el-kiffane/,16,36.7488963,3.1879694
109,Citadelle du Fort l'Empreur,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/citadelle-du-fort-lempreur/,16,36.773678,3.046029
110,Casbah d'Alger,"Alger, Sites classés patrimoine mondial",http://cnra.dz/atlas/casbah-dalger/,16,36.784832,3.058541
111,Tombeau de la Reine Jardin Marengo,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/1048-2/,16,36.7888333,3.058425
112,Mosquée Mohamed Cherif,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-mohamed-cherif/,16,36.78366,3.0578913
113,Djamâa Safir,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/djamaa-safir/,16,36.783322,3.057520
114,Marabout Hassen Pacha dit Sidi ben Ali et la Cimetière des Princesses,"Alger, Monuments, Ottoman",http://cnra.dz/atlas/marabout-hassen-pacha-dit-sidi-ben-ali-et-la-cimetiere-des-princesses/,16,36.7849108,3.0582625
115,Djamaâ Sidi Ramdane,"Alger, Médiévale, Monuments",http://cnra.dz/atlas/djamaa-sidi-ramdane/,16,36.786460,3.058566
116,Cimetière de sidi Madjouba,"Djelfa, Monuments, Ottoman",http://cnra.dz/atlas/1066-2/,17,36.7928102,3.0083531
117,Musée de site de Koutama,"Jijel, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-de-koutama/,18,36.821423,5.764167
118,Djémila,"Sétif, Sites classés patrimoine mondial",http://cnra.dz/atlas/djemila/,19,36.319653,5.736554
119,Site de  l'Antique Cuicul (Djemila),"Sétif, Antique, Sites",http://cnra.dz/atlas/site-de-lantique-cuicul-djemila/,19,36.319759,5.7360627
120,Citadelle de Setif,"Sétif, Antique, Monuments",http://cnra.dz/atlas/citadelle-de-setif/,19,36.19143,5.4023813
121,"quartier de la basilique , rempart, cirque,quartier du temple (Sétif)","Sétif, Antique, Sites",http://cnra.dz/atlas/quartier-de-la-basilique-rempart-cirquequartier-du-temple-setif/,19,36.192512,5.403840
122,Site D'Ikdjen (Sétif),"Sétif, Mix, Sites",http://cnra.dz/atlas/site-dikdjen-setif/,19,36.4699722,5.6543669
123,Ain El Fouara Fontaine,"Sétif, Médiévale, Monuments",http://cnra.dz/atlas/ain-el-fouara-fontaine/,19,36.1894218,5.4042866
124,Musée Public National de Setif,"Sétif, Musées Archéologique",http://cnra.dz/atlas/musee-public-national-de-setif/,19,36.192035,5.409903
125,Musée de site de Djemila,"Sétif, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-de-djemila/,19,36.316967,5.736184
126,Théâtre Romain (Skikda),"Skikda, Antique, Monuments",http://cnra.dz/atlas/theatre-romain-skikda/,21,36.8795761,6.9043953
127,La Mosquée SIDI-ALI LEKBIR (collo),"Skikda, Monuments, Ottoman",http://cnra.dz/atlas/la-mosquee-sidi-ali-lekbir-collo/,21,37.0055795,6.5696957
128,Ruines d'Hippone,"Annaba, Antique, Sites",http://cnra.dz/atlas/ruines-dhippone/,23,36.8833363,7.7479023
129,Les Citernes  d’Hadrien  Hippone,"Annaba, Antique, Monuments",http://cnra.dz/atlas/les-citernes-dhadrien-hippone/,23,36.882592,7.746422
130,Musée d’Hippone,"Annaba, Musées Archéologique",http://cnra.dz/atlas/musee-dhippone/,23,36.882398,7.752002
131,La citadelle (Annaba),"Annaba, Médiévale, Monuments",http://cnra.dz/atlas/la-citadelle/,23,36.9051111,7.7633037
132,Vieille ville de Annaba -Vieille ville de Annaba -,"Annaba, Secteurs Sauvegardés",http://cnra.dz/atlas/vieille-ville-de-annaba-vieille-ville-de-annaba/,23,36.899271,7.762510
133,Piscine romaine (Hammam Berda),"Guelma, Antique, Sites",http://cnra.dz/atlas/piscine-romaine-hammam-berda/,24,36.5214767,7.4478204
134,Hammam Debagh (Meskhoutine),"Guelma, Antique, Sites",http://cnra.dz/atlas/hammam-debagh-meskhoutine/,24,36.458455,7.269534
135,Ruines de la ville de Thibilis (Bellaoua Announa),"Guelma, Antique, Sites",http://cnra.dz/atlas/ruines-de-la-ville-de-thibilis-bellaoua-announa/,24,36.3932334,7.2593956
136,théâtre et Thermes (Guelma),"Guelma, Antique, Monuments",http://cnra.dz/atlas/theatre-et-thermes-guelma/,24,36.4671013,7.4295238
137,Musée de site de Guelma,"Guelma, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-de-guelma/,24,36.467229,7.430091
138,Le Musée Public National Cirta de Constantine,"Constantine, Musées Archéologique",http://cnra.dz/atlas/le-musee-public-national-cirta-de-constantine/,25,36.363463,6.607166
139,Secteur Sauvegardé -Vieille ville de Constantine -,"Constantine, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-constantine/,25,36.368046,6.613119
140,Mausolée Gréco-Punique appelé Soumaâ,"Constantine, Antique, Monuments",http://cnra.dz/atlas/mausolee-greco-punique-appele-soumaa/,25,36.2712528,6.7168579
141,Sidi el Kettani qui renferme :les tombeaux de Salah Bey et de sa famille,"Constantine, Monuments, Ottoman",http://cnra.dz/atlas/sidi-el-kettani-qui-renferme-les-tombeaux-de-salah-bey-et-de-sa-famille/,25,36.3695168,6.612857
142,Mosquée de Sidi Lakhdar,"Constantine, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-de-sidi-lakhdar/,25,36.3676464,6.6138753
143,Palais Ahmed Bey,"Constantine, Monuments, Ottoman",http://cnra.dz/atlas/palais-ahmed-bey/,25,36.3675503,6.6098703
144,Mosquée de Souk El Ghezel,"Constantine, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-de-souk-el-ghezel/,25,36.3672072,6.6095661
145,Aqueduc Romain (Constantine),"Constantine, Antique, Monuments",http://cnra.dz/atlas/aqueduc-romain-constantine/,25,36.3503714,6.6173745
146,Pont El-Kantara (Constantine),"Constantine, Antique, Monuments",http://cnra.dz/atlas/pont-el-kantara-constantine/,25,36.3691713,6.6161077
147,Achir,"Médéa, Médiévale, Sites",http://cnra.dz/atlas/achir/,26,35.945274,3.284634
148,Musée National Public des Arts et Traditions Populaires de Médéa,"Médéa, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-des-arts-et-traditions-populaires-de-medea/,26,36.261803,2.751426
149,Rapidum (Djouab),"Médéa, Antique, Sites",http://cnra.dz/atlas/rapidum-djouab/,26,36.136483,3.4189143
150,Dar EL Emir Abdelkader,"Médéa, Monuments, Ottoman",http://cnra.dz/atlas/dar-el-emir-abdelkader/,26,36.2617089,2.7512947
151,Secteur Sauvegardé -Vieille ville de Mostaghanem -,"Mostaganem, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-mostaghanem/,27,35.937753,0.090395
152,Grande Mosquée (Tobana),"Mostaganem, Médiévale, Monuments",http://cnra.dz/atlas/grande-mosquee-tobana/,27,35.9374866,0.0915183
153,La Kalâa des Béni Hammad,"M'Sila, Sites classés patrimoine mondial",http://cnra.dz/atlas/la-kalaa-des-beni-hammad/,28,35.822239,4.789949
154,Musée de site d’El Hodna,"M'Sila, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-del-hodna/,28,35.714582,4.541445
155,Aquae Sienses (El Hammamet),"Mascara, Antique, Sites",http://cnra.dz/atlas/aquae-sienses-el-hammamet/,29,35.312667,-0.048706
156,Secteur Sauvegardé -Vieux Ksar de Ouargla -,"Ouargla, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieux-ksar-de-ouargla/,30,31.967090,5.326970
157,Secteur Sauvegardé -Ksar Tamacine -,"Ouargla, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-ksar-tamacine/,30,33.016892,6.019553
158,Mosquée de Hassan Pacha (Oran),"Oran, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-de-hassan-pacha-oran/,31,35.7048893,-0.6501204
159,Fort de Santa-Cruz,"Oran, Médiévale, Monuments",http://cnra.dz/atlas/fort-de-santa-cruz/,31,35.7098036,-0.6639907
160,Chapelle de Santa Cruz,"Oran, Médiévale, Monuments",http://cnra.dz/atlas/chapelle-de-santa-cruz/,31,35.7098407,-0.664087
161,Palais du Bey (Oran),"Oran, Monuments, Ottoman",http://cnra.dz/atlas/palais-du-bey-oran/,31,35.7053024,-0.6491188
162,Portus Magnus (Bethioua),"Oran, Antique, Sites",http://cnra.dz/atlas/site-de-portus-magnus-bethioua/,31,35.804579,-0.259378
163,Site Punique des Andalouses,"Oran, Antique, Sites",http://cnra.dz/atlas/ville-punique-des-andalouses/,31,35.709907,-0.909642
164,Musée Public National ZABANA,"Oran, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-zabana/,31,35.696020,-0.645304
165,Secteur Sauvegardé -Vieille ville de Sidi El Houari -,"Oran, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-sidi-el-houari/,31,35.703870,-0.655129
166,Mosquée Mohamed Kebir (Oran),"Oran, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-mohamed-kebir-oran/,31,35.705402,-0.636633
167,la Porte du Caravansérail (Oran),"Oran, Monuments, Ottoman",http://cnra.dz/atlas/1566-2/,31,35.707618,-0.646967
168,Mosquée Imam el-Houari (Minaret du campement),"Oran, Monuments, Ottoman",http://cnra.dz/atlas/mosquee-imam-el-houari-minaret-du-campement/,31,35.704654,-0.654517
169,Tassili n'Ajjer,"Illizi, Sites classés patrimoine mondial",http://cnra.dz/atlas/tassili-najjer/,33,25.936373,8.114036
170,Ruines de l'ancienne cité de Tihamamine,"Bordj Bou Arreridj, Médiévale, Sites",http://cnra.dz/atlas/ruines-de-lancienne-cite-de-tihamamine/,34,35.9496797,4.549802
171,Musée Bordj El Mokrani,"Bordj Bou Arreridj, Musées Archéologique",http://cnra.dz/atlas/musee-bordj-el-mokrani/,34,36.072780,4.761195
172,Secteur Sauvegardé -Vieille ville de Dellys -,"Boumerdès, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-vieille-ville-de-dellys/,35,36.915388,3.912868
173,Musée de site de Mersa El Kharez,"El Tarf, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-de-mersa-el-kharez/,36,36.898074,8.439743
174,Secteur Sauvegardé -Quartier d’Acheche et Massaba -,"El Oued, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-quartier-dacheche-et-massaba/,39,33.363920,6.862394
175,Secteur Sauvegardé -Ksar Tamerna (Kedima) -,"El Oued, Secteurs Sauvegardés",http://cnra.dz/atlas/secteur-sauvegarde-ksar-tamerna/,39,33.460691,5.962238
176,Musée National Public de Khenchela,"Khenchela, Musées Archéologique",http://cnra.dz/atlas/musee-national-public-de-khenchela/,40,35.430893,7.146618
177,Musée de site de Khemissa,"Souk Ahras, Musées Archéologique",http://cnra.dz/atlas/musee-de-site-de-khemissa/,41,36.194143,7.654023
